Timestamp,RequestName,Total,OK,KO,KO_Percent,Reqs_Per_Sec,Min,p50,p75,p95,p99,Max,Mean,StdDev
2025-08-02T13:15:22.1718,"Login",13877,13877,-,0,1.22,5,153,523,1589,3416,9587,421,652
2025-08-02T13:15:22.1718,"Get locations",15691,15691,-,0,1.38,31,499,814,2070,3039,8374,653,647
2025-08-02T13:15:22.1718,"Select Location",13877,13877,-,0,1.22,2,82,412,1640,2893,7296,346,601
2025-08-02T13:15:22.1718,"Get Address Template",17185,17185,-,0,1.51,1,30,90,836,3530,5715,136,318
2025-08-02T13:15:22.1718,"Get Relationship Types",17185,17185,-,0,1.51,2,63,187,891,2310,5319,211,404
2025-08-02T13:15:22.1718,"Get Appointments for Specific Date",13877,13877,-,0,1.22,12,463,1014,2619,4199,8320,740,867
2025-08-02T13:15:22.1718,"Get Module Information",18763,18763,-,0,1.65,1,36,109,829,1096,6191,136,298
2025-08-02T13:15:22.1718,"Get Patient Identifier Types",17185,17185,-,0,1.51,3,86,241,1051,2086,5604,234,406
2025-08-02T13:15:22.1718,"Get Primary Identifier Term Mapping",29758,29758,-,0,2.61,3,90,312,1207,3969,8089,286,490
2025-08-02T13:15:22.1718,"Get Identifier Source",31062,31062,-,0,2.72,3,97,329,1198,2703,6927,298,499
2025-08-02T13:15:22.1718,"Get Locations by Tag and Query",19094,19094,-,0,1.67,4,127,412,1415,3970,7943,349,566
2025-08-02T13:15:22.1718,"Get Visits",14430,14430,-,0,1.27,9,5055,9894,17163,21735,32927,6212,5724
2025-08-02T13:15:22.1718,"Get Auto Generation Options",17185,17185,-,0,1.51,7,265,801,2385,3863,12734,608,858
2025-08-02T13:15:22.1718,"Get Queue Entry",16683,16683,-,0,1.46,6,250,1204,4199,9428,21086,997,1754
2025-08-02T13:15:22.1718,"Get Visit Types",6795,6795,-,0,0.6,2,47,169,887,2191,3695,184,351
2025-08-02T13:15:22.1718,"Get Current Visit of Patient",12703,12703,-,0,1.11,47,4726,11726,26778,39740,62066,7981,8954
2025-08-02T13:15:22.1718,"Get Visits of Patient",13563,13563,-,0,1.19,37,2142,4346,8651,12133,21629,2935,2843
2025-08-02T13:15:22.1718,"Get Program Enrollments of Patient",8822,8822,-,0,0.77,4,317,637,1801,2316,6946,482,588
2025-08-02T13:15:22.1718,"Get Visit Queue Entry",13306,13306,-,0,1.17,7,181,421,1356,3244,6745,367,525
2025-08-02T13:15:22.1718,"Get Appointments of a Patient",7102,7102,-,0,0.62,2,46,229,1059,3164,5239,220,421
2025-08-02T13:15:22.1718,"Get Patient Summary Data",14524,14524,-,0,1.27,6,162,340,1317,4920,7829,309,452
2025-08-02T13:15:22.1718,"Get Active Visits of Patient",131406,131406,-,0,11.53,4,100,310,1355,1680,8747,283,475
2025-08-02T13:15:22.1718,"Get isVisitsEnabled",9684,9684,-,0,0.85,2,59,258,1321,4190,6183,245,462
2025-08-02T13:15:22.1718,"Get the status of patient death",122706,122706,-,0,10.76,3,80,214,1147,1321,9304,207,370
2025-08-02T13:15:22.1718,"Get all the constraints on the vital concepts",9684,9684,-,0,0.85,4,102,342,1311,2371,5801,287,472
2025-08-02T13:15:22.1718,"Get Patient Observations",29296,29296,-,0,2.57,1,1289,5485,15011,22319,36160,3719,5107
2025-08-02T13:15:22.1718,"Get Patient Conditions",11042,11042,-,0,0.97,1,991,3677,10032,15950,30149,2577,3569
2025-08-02T13:15:22.1718,"Get Active Orders",9322,9322,-,0,0.82,6,592,1667,5040,8277,20004,1258,1720
2025-08-02T13:15:22.1718,"Get Admission Location Info",1908,1908,-,0,0.17,6,119,378,1606,2514,6319,331,560
2025-08-02T13:15:22.1718,"Get Admission Info",1908,1908,-,0,0.17,26,725,1605,3629,7082,17750,1184,1512
2025-08-02T13:15:22.1718,"Get Inpatient Request",1908,1908,-,0,0.17,14,603,3022,46932,66592,90397,7007,15392
2025-08-02T13:15:22.1718,"Get Patients",2258,2256,2,0.09,0.2,26,18775,46596,63658,71479,89076,24684,23065
2025-08-02T13:15:22.1718,"Submit Visit Form",6242,6242,-,0,0.55,11,356,897,2428,3568,8555,649,820
2025-08-02T13:15:22.1718,"Get Locations That Support Visits",2811,2811,-,0,0.25,5,99,306,1168,3608,6339,273,457
2025-08-02T13:15:22.1718,"Get Beds for Patient",1908,1908,-,0,0.17,4,119,299,1230,1843,4800,266,424
2025-08-02T13:15:22.1718,"Save Ward Encounter",4770,4770,-,0,0.42,13,588,1876,5599,8847,17011,1439,2037
2025-08-02T13:15:22.1718,"Get Order Types",1546,1546,-,0,0.14,2,67,207,1000,1732,5010,212,398
2025-08-02T13:15:22.1718,"Save Vitals",2030,2030,-,0,0.18,83,3652,7565,14567,20001,27442,5016,4731
2025-08-02T13:15:22.1718,"Get Vitals concept reference ranges",1908,1908,-,0,0.17,40,1121,1926,4435,6525,10167,1411,1412
2025-08-02T13:15:22.1718,"Get Specific Visit Details",7786,7786,-,0,0.68,7,252,596,1807,2442,7749,471,630
2025-08-02T13:15:22.1718,"Get Transfer Locations configuration data",1908,1908,-,0,0.17,51,2165,6200,13477,17819,28709,3816,4422
2025-08-02T13:15:22.1718,"Get Transferable locations",1908,1908,-,0,0.17,31,609,935,1921,2954,4892,701,594
2025-08-02T13:15:22.1718,"Search for Drug",3092,3092,-,0,0.27,2,49,218,1416,1655,5095,222,429
2025-08-02T13:15:22.1718,"Save Drug Order",1546,1546,-,0,0.14,37,1391,2885,6274,8956,15701,1995,2118
2025-08-02T13:15:22.1718,"Get Allergies of Patient",2030,2030,-,0,0.18,2,443,1352,4059,6527,9995,995,1365
2025-08-02T13:15:22.1718,"Get Drug Allergens",2030,2030,-,0,0.18,54,1463,1856,2853,3991,6322,1412,864
2025-08-02T13:15:22.1718,"Get Environment Allergens",2030,2030,-,0,0.18,30,832,1158,2102,3343,5722,892,658
2025-08-02T13:15:22.1718,"Get Food Allergens",2030,2030,-,0,0.18,13,328,576,1547,2820,4581,478,529
2025-08-02T13:15:22.1718,"Get Allergic Reactions Allergens",2030,2030,-,0,0.18,15,415,666,1516,2903,5685,533,529
2025-08-02T13:15:22.1718,"Get all patient lists",9188,9188,-,0,0.81,6,897,1446,2643,3827,7882,1005,872
2025-08-02T13:15:22.1718,"Get the details of a orderType",1578,1578,-,0,0.14,2,79,301,1104,2522,5559,259,477
2025-08-02T13:15:22.1718,"Get All Appointment Services(full)",1659,1659,-,0,0.15,3,51,161,1134,1321,4765,186,367
2025-08-02T13:15:22.1718,"Get all Lab order details",1578,1578,-,0,0.14,12,334,550,1402,1926,4439,443,442
2025-08-02T13:15:22.1718,"Get all appointments for a specific day",1106,1106,-,0,0.1,4,36,65,839,1214,2393,119,271
2025-08-02T13:15:22.1718,"Get all appointment summaries",1106,1106,-,0,0.1,13,298,619,1752,3158,6019,517,685
2025-08-02T13:15:22.1718,"Get Person Attribute Type",3308,3308,-,0,0.29,2,76,235,1129,2185,4529,234,405
2025-08-02T13:15:22.1718,"Add a lab order",1578,1578,-,0,0.14,23,934,2182,4514,6334,10088,1435,1529
2025-08-02T13:15:22.1718,"Get Orders of admitted patient by Activated Date",5247,5247,-,0,0.46,5,228,472,1495,3387,9281,417,604
2025-08-02T13:15:22.1718,"Get Appointment By Status",4424,4424,-,0,0.39,4,47,280,1861,2619,8342,314,675
2025-08-02T13:15:22.1718,"Get Ordered Address Hierarchy Levels",3308,3308,-,0,0.29,1,18,33,496,2455,3690,74,209
2025-08-02T13:15:22.1718,"Get all default appointment services",1106,1106,-,0,0.1,2,52,175,915,2648,5602,190,400
2025-08-02T13:15:22.1718,"Get all visits of the given location with date",1106,1106,-,0,0.1,20,6901,13006,20107,25884,33416,8117,6792
2025-08-02T13:15:22.1718,"Get All Form Encounters",860,860,-,0,0.08,15,1080,1858,3402,5493,7133,1325,1142
2025-08-02T13:15:22.1718,"Get All Forms",860,860,-,0,0.08,9,524,1309,3232,4775,9129,931,1097
2025-08-02T13:15:22.1718,"Get medication request encounters",4638,4638,-,0,0.41,80,12204,27141,49622,65994,98951,16865,16729
2025-08-02T13:15:22.1718,"Get patient age",30912,30912,-,0,2.71,3,155,322,1088,2241,6802,288,407
2025-08-02T13:15:22.1718,"Get patient identification photo",114930,114930,-,0,10.08,4,118,351,1174,2739,10295,307,506
2025-08-02T13:15:22.1718,"Get Person Attributes",1492,1492,-,0,0.13,3,137,295,1040,2062,3699,264,385
2025-08-02T13:15:22.1718,"Get Patient Identifiers",1492,1492,-,0,0.13,5,164,398,1189,2160,3721,333,471
2025-08-02T13:15:22.1718,"Get Relationships of Person",1492,1492,-,0,0.13,4,164,384,1312,2633,4446,337,482
2025-08-02T13:15:22.1718,"Create a patient list",2297,2297,-,0,0.2,11,338,814,2100,3806,9942,616,764
2025-08-02T13:15:22.1718,"Get All Providers",3645,3645,-,0,0.32,4,209,718,2592,3649,7048,555,830
2025-08-02T13:15:22.1718,"Get queue entry number",751,751,-,0,0.07,1,12,26,362,1315,2653,64,218
2025-08-02T13:15:22.1718,"Submit visit queue entry",751,751,-,0,0.07,28,597,1524,3889,6382,9222,1116,1393
2025-08-02T13:15:22.1718,"Get Patient Allergy Intolerance",1546,1546,-,0,0.14,1,348,1218,3762,6022,10870,901,1306
2025-08-02T13:15:22.1718,"Get Specific Medication Requests",6184,6184,-,0,0.54,38,1404,3459,8081,12254,24429,2393,2744
2025-08-02T13:15:22.1718,"Get Encounter With Visit and Diagnoses",1546,1546,-,0,0.14,9,201,417,1465,2511,3935,361,496
2025-08-02T13:15:22.1718,"Save an Allergy",2030,2030,-,0,0.18,16,539,1182,2837,4142,7737,870,993
2025-08-02T13:15:22.1718,"Get all active Lab orders",4734,4734,-,0,0.42,5,1767,5157,10780,15286,23094,3188,3691
2025-08-02T13:15:22.1718,"Get Lab Orders by full filler status",14202,14202,-,0,1.25,4,730,4899,26966,37263,53528,5198,8962
2025-08-02T13:15:22.1718,"Get Clinical Form by UUID",860,860,-,0,0.08,8,208,475,1366,2640,4064,384,490
2025-08-02T13:15:22.1718,"Get Encounter Roles",860,860,-,0,0.08,2,55,217,986,1729,6365,219,431
2025-08-02T13:15:22.1718,"Get Latest FHIR Encounter",860,860,-,0,0.08,11,346,813,2259,3699,6016,631,765
2025-08-02T13:15:22.1718,"Get Encounter By UUID",860,860,-,0,0.08,13,404,839,1943,3056,5195,624,669
2025-08-02T13:15:22.1718,"Get Locations Search Set",954,954,-,0,0.08,6,96,339,1314,1908,3311,293,458
